  DESCEND objtool
  CC      fs/lockd/svcshare.o
  CC      fs/ext4/symlink.o
  CC      mm/hugetlb_vmemmap.o
  CC      fs/lockd/svcproc.o
  CC      fs/ext4/sysfs.o
  CC      mm/mempolicy.o
  CC      fs/nfs/super.o
  CC      fs/ext4/xattr.o
  CC      fs/lockd/svcsubs.o
  CC      fs/nfs/io.o
  CC      fs/lockd/mon.o
  CC      mm/sparse.o
  CC      fs/ext4/xattr_hurd.o
  CC      mm/sparse-vmemmap.o
  CC      fs/nfs/direct.o
  CC      fs/lockd/trace.o
  CC      fs/ext4/xattr_trusted.o
  CC      mm/mmu_notifier.o
  CC      fs/ext4/xattr_user.o
  CC      fs/lockd/xdr.o
  CC      mm/slub.o
  CC      fs/ext4/fast_commit.o
  CC      fs/nfs/pagelist.o
  CC      fs/lockd/clnt4xdr.o
  CC      fs/nfs/read.o
  CC      fs/lockd/xdr4.o
  CC      fs/ext4/orphan.o
  CC      mm/migrate.o
  CC      fs/ext4/acl.o
  CC      fs/lockd/svc4proc.o
  CC      fs/ext4/xattr_security.o
  CC      fs/nfs/symlink.o
  AR      fs/ext4/built-in.a
  CC      fs/nfs/unlink.o
  CC      fs/lockd/procfs.o
  CC      mm/memory-tiers.o
  CC      mm/page_counter.o
  AR      fs/lockd/built-in.a
  CC      mm/hugetlb_cgroup.o
  CC      mm/early_ioremap.o
  CC      mm/secretmem.o
  CC      fs/nfs/write.o
  CC      mm/memfd.o
  CC      mm/ptdump.o
  CC      fs/nfs/namespace.o
  CC      fs/nls/nls_base.o
  AR      mm/built-in.a
  CC      fs/nls/nls_cp437.o
  CC      fs/nls/nls_ascii.o
  CC      fs/nls/nls_iso8859-1.o
  AR      fs/unicode/built-in.a
  CC      fs/nfs/mount_clnt.o
  CC      fs/nls/nls_utf8.o
  CC      fs/autofs/init.o
  CC      fs/nfs/nfstrace.o
  AR      fs/nls/built-in.a
  CC      fs/nfs/export.o
  CC      fs/nfs/sysfs.o
  CC      fs/autofs/inode.o
  CC      fs/autofs/root.o
  CC      fs/autofs/symlink.o
  CC      fs/autofs/waitq.o
  CC      fs/autofs/expire.o
  CC      fs/9p/vfs_super.o
  AR      fs/hostfs/built-in.a
  CC      fs/nfs/fs_context.o
  CC      fs/autofs/dev-ioctl.o
  CC      fs/9p/vfs_inode.o
  CC      fs/debugfs/inode.o
  AR      fs/autofs/built-in.a
  CC      fs/tracefs/inode.o
  CC      fs/debugfs/file.o
  CC      fs/9p/vfs_inode_dotl.o
  CC      fs/tracefs/event_inode.o
  CC      fs/nfs/nfsroot.o
  AR      fs/debugfs/built-in.a
  CC [M]  fs/efivarfs/inode.o
  AR      fs/tracefs/built-in.a
  CC      fs/nfs/sysctl.o
  CC      fs/9p/vfs_addr.o
  CC [M]  fs/efivarfs/file.o
  CC      fs/9p/vfs_file.o
  CC [M]  fs/efivarfs/super.o
  CC      fs/9p/vfs_dir.o
  CC      fs/nfs/nfs2super.o
  CC [M]  fs/efivarfs/vars.o
  CC      fs/9p/vfs_dentry.o
  CC      fs/9p/v9fs.o
  CC      fs/nfs/proc.o
  LD [M]  fs/efivarfs/efivarfs.o
  CC      fs/9p/fid.o
  CC      fs/9p/xattr.o
  CC      fs/open.o
  CC      fs/nfs/nfs2xdr.o
  CC      fs/nfs/nfs3super.o
  AR      fs/9p/built-in.a
  CC      fs/read_write.o
  CC      fs/nfs/nfs3client.o
  CC      fs/file_table.o
  CC      fs/nfs/nfs3proc.o
  CC      fs/super.o
  CC      fs/nfs/nfs3xdr.o
  CC      fs/char_dev.o
  CC      fs/nfs/nfs3acl.o
  CC      fs/stat.o
  CC      fs/exec.o
  CC      fs/nfs/nfs4proc.o
  CC      fs/nfs/nfs4xdr.o
  CC      fs/nfs/nfs4state.o
  CC      fs/pipe.o
  CC      fs/namei.o
  CC      fs/nfs/nfs4renewd.o
  CC      fs/nfs/nfs4super.o
  CC      fs/fcntl.o
  CC      fs/ioctl.o
  CC      fs/nfs/nfs4file.o
  CC      fs/nfs/delegation.o
  CC      fs/readdir.o
  CC      fs/nfs/nfs4idmap.o
  CC      fs/nfs/callback.o
  CC      fs/nfs/callback_xdr.o
  CC      fs/select.o
  CC      fs/dcache.o
  CC      fs/inode.o
  CC      fs/nfs/callback_proc.o
  CC      fs/attr.o
  CC      fs/nfs/nfs4namespace.o
  CC      fs/bad_inode.o
  CC      fs/file.o
  CC      fs/nfs/nfs4getroot.o
  CC      fs/nfs/nfs4client.o
  CC      fs/nfs/nfs4session.o
  CC      fs/nfs/dns_resolve.o
  CC      fs/nfs/nfs4trace.o
  CC      fs/nfs/nfs4sysctl.o
  CC      fs/filesystems.o
  CC      fs/namespace.o
  CC      fs/seq_file.o
  CC      fs/xattr.o
  CC      fs/libfs.o
  CC      fs/fs-writeback.o
  AR      fs/nfs/built-in.a
  CC      fs/pnode.o
  CC      fs/splice.o
  CC      fs/sync.o
  CC      fs/utimes.o
  CC      fs/d_path.o
  CC      fs/stack.o
  CC      fs/fs_struct.o
  CC      fs/statfs.o
  CC      fs/fs_pin.o
  CC      fs/nsfs.o
  CC      fs/fs_types.o
  CC      fs/fs_context.o
  CC      fs/fs_parser.o
  CC      fs/fsopen.o
  CC      fs/init.o
  CC      fs/kernel_read_file.o
  CC      fs/mnt_idmapping.o
  CC      fs/remap_range.o
  CC      fs/buffer.o
  CC      fs/mpage.o
  CC      fs/proc_namespace.o
  CC      fs/direct-io.o
  CC      fs/eventpoll.o
  CC      fs/anon_inodes.o
  CC      fs/signalfd.o
  CC      fs/timerfd.o
  CC      fs/eventfd.o
  CC      fs/aio.o
  CC      fs/locks.o
  CC      fs/binfmt_misc.o
  CC      fs/binfmt_script.o
  CC      fs/binfmt_elf.o
  CC      fs/compat_binfmt_elf.o
  CC      fs/mbcache.o
  CC      fs/posix_acl.o
  CC      fs/coredump.o
  CC      fs/drop_caches.o
  CC      fs/sysctls.o
  CC      fs/fhandle.o
  AR      fs/built-in.a
make[1]: *** [/home/kalai/nebulaos/kernel/linux-6.6/Makefile:1913: .] Error 2
make: *** [Makefile:234: __sub-make] Error 2
